S integral (Ni, Ti, Fe cross-sections for Ti-44 by alphas)
Energy, MeV; Sint, (cm2 MeV)/g
2.371373e+02	2.251688e-04
2.660725e+02	2.427681e-04
2.985383e+02	2.608320e-04
3.349655e+02	2.803079e-04
3.758374e+02	3.003337e-04
4.216965e+02	3.188215e-04
4.731512e+02	3.345193e-04
5.308844e+02	3.460793e-04
5.956621e+02	3.454201e-04
6.683439e+02	0.000000e+00
7.498942e+02	0.000000e+00
8.413951e+02	0.000000e+00
9.440609e+02	0.000000e+00
1.059254e+03	0.000000e+00
1.188502e+03	0.000000e+00
1.333521e+03	0.000000e+00
1.496236e+03	0.000000e+00
1.678804e+03	0.000000e+00
1.883649e+03	0.000000e+00
2.113489e+03	0.000000e+00
2.371373e+03	0.000000e+00
2.660725e+03	0.000000e+00
2.985383e+03	0.000000e+00
3.349655e+03	0.000000e+00
3.758374e+03	0.000000e+00
4.216965e+03	0.000000e+00
4.731512e+03	0.000000e+00
5.308844e+03	0.000000e+00
5.956621e+03	0.000000e+00
6.683439e+03	0.000000e+00
7.498942e+03	0.000000e+00
8.413951e+03	0.000000e+00
9.440609e+03	0.000000e+00
1.059254e+04	0.000000e+00
1.188502e+04	0.000000e+00
1.333521e+04	0.000000e+00
1.496236e+04	0.000000e+00
1.678804e+04	0.000000e+00
1.883649e+04	0.000000e+00
2.113489e+04	0.000000e+00
2.371373e+04	0.000000e+00
2.660725e+04	0.000000e+00
2.985383e+04	0.000000e+00
3.349655e+04	0.000000e+00
3.758374e+04	0.000000e+00
4.216965e+04	0.000000e+00
4.731512e+04	0.000000e+00
5.308844e+04	0.000000e+00
5.956621e+04	0.000000e+00
6.683439e+04	0.000000e+00
7.498942e+04	0.000000e+00
8.413951e+04	0.000000e+00
9.440609e+04	0.000000e+00
1.059254e+05	0.000000e+00
1.188502e+05	0.000000e+00
1.333521e+05	0.000000e+00
1.496236e+05	0.000000e+00
1.678804e+05	0.000000e+00
1.883649e+05	0.000000e+00
2.113489e+05	0.000000e+00
2.371373e+05	0.000000e+00
2.660725e+05	0.000000e+00
2.985383e+05	0.000000e+00
3.349655e+05	0.000000e+00
3.758374e+05	0.000000e+00
4.216965e+05	0.000000e+00
4.731512e+05	0.000000e+00
5.308844e+05	0.000000e+00
5.956621e+05	0.000000e+00
6.683439e+05	0.000000e+00
7.498942e+05	0.000000e+00
8.413951e+05	0.000000e+00
9.440609e+05	0.000000e+00
